Treatment,PriorPercentCorrect,ProblemCount,complete
C,0.678428228,4,0
C,0.687479568,4,1
C,0.654342432,2,0
E,0.748665696,5,1
E,0.727328809,4,1
E,0.670737913,4,1
E,0.627826754,3,1
E,0.625583902,2,0
E,0.728543877,5,0
E,0.741132875,5,1
E,0.630537634,4,1
C,0.658687943,5,1
E,0.669316375,1,0
E,0.661864407,5,1
C,0.703816794,3,1
E,0.750476917,4,1
C,0.682909351,5,1
E,0.766949153,10,1
E,0.739246289,7,0
E,0.698457792,5,1
E,0.613088404,4,1
C,0.693230174,5,1
C,0.712783852,3,1
C,0.741444867,9,0
C,0.755598832,10,1
E,0.69947583,3,1
E,0.722252899,3,1
C,0.627836611,1,0
C,0.627762431,3,1
C,0.712839638,25,1
C,0.756829138,6,1
E,0.729056965,6,0
C,0.595073133,9,1
E,0.709234828,3,1
C,0.68355041,2,0
E,0.637807784,3,1
C,0.707564026,1,0
C,0.677169707,3,1
C,0.67525196,2,0
C,0.727758687,3,1
E,0.661672474,3,1
C,0.753355705,5,1
E,0.670050761,3,1
E,0.709599028,5,1
C,0.710989678,3,1
E,0.678758565,4,1
E,0.724537037,3,1
C,0.713423131,5,0
E,0.701574803,3,1
E,0.849334601,4,1
E,0.689182058,5,1
E,0.657980456,3,1
E,0.659685864,3,1
E,0.691646778,1,0
E,0.667728238,3,1
E,0.685871743,4,1
E,0.66088061,5,1
E,0.661220044,3,1
C,0.649143302,3,1
E,0.601335559,3,0
E,0.598095238,3,1
C,0.595948827,4,1
C,0.536129358,1,0
E,0.742145821,9,1
C,0.633686148,3,1
C,0.587731323,6,1
E,0.633995888,3,1
C,0.652740341,3,1
E,0.685080021,3,1
E,0.691846523,1,0
C,0.639556377,3,1
C,0.712959381,6,1
E,0.726833553,1,0
E,0.718571429,3,1
C,0.660856935,5,1
C,0.708349667,5,1
C,0.72219593,13,1
C,0.575348837,3,1
C,0.728848535,5,1
E,0.696275072,3,1
E,0.712187959,4,1
E,0.807708779,3,1
C,0.686891815,1,0
E,0.665741255,3,1
E,0.69571231,1,0
C,0.723451327,5,1
E,0.669216061,4,0
C,0.649484536,3,1
E,0.556334736,3,1
E,0.733333333,1,0
E,0.722375691,5,1
C,0.711191336,5,1
E,0.655840456,12,1
E,0.78907168,1,0
E,0.695143359,3,1
C,0.397089397,15,1
E,0.670353982,1,0
C,0.701881331,1,0
E,0.731878958,6,0
E,0.807934204,6,1
E,0.745658047,4,1
E,0.775604143,4,1
E,0.875,3,0
E,0.977272727,1,0
E,0.633333333,1,0
C,0.74,3,1
E,0.677927928,1,0
C,0.681388013,5,1
C,0.691852825,2,0
E,0.775,3,1
C,0.737327189,3,1
E,0.644474035,3,1
C,0.809943035,3,1
E,0.74750499,5,1
E,0.819093287,1,0
C,0.664921466,5,1
E,0.767216295,4,1
C,0.803096275,5,1
E,0.712210622,5,1
C,0.7055993,3,1
C,0.813712807,5,1
E,0.724348308,4,1
E,0.751243781,3,1
E,0.639566396,5,1
C,0.781810232,4,1
C,0.825610364,1,0
C,0.699110672,3,1
C,0.775847808,6,1
E,0.80270793,4,1
C,0.630666667,4,1
E,0.673289183,4,1
E,0.625882353,5,1
C,0.527877698,3,1
E,0.609215017,5,1
E,0.624882187,1,0
C,0.695835848,3,1
C,0.749506903,3,1
C,0.651531729,3,1
C,0.680874317,6,1
C,0.85205314,3,1
E,0.729107792,3,1
C,0.626123013,5,1
C,0.612188366,1,0
C,0.660647103,3,1
E,0.570307785,1,0
E,0.727422003,7,1
E,0.685624013,6,1
C,0.72,8,1
E,0.689878543,3,1
C,0.671410091,5,1
E,0.790204678,3,1
C,0.663914121,5,1
C,0.65661047,1,0
C,0.621872104,3,1
C,0.74983628,4,1
C,0.607476636,4,1
C,0.695512821,3,1
C,0.611806798,3,1
C,0.703156823,3,1
E,0.627959414,3,1
E,0.704460967,6,1
E,0.637236084,5,1
C,0.498287671,3,0
C,0.524249423,3,1
E,0.462427746,3,1
E,0.735023041,3,1
C,0.845265589,3,1
C,0.445727483,3,1
C,0.724540902,3,1
C,0.392,3,1
C,0.281755196,6,1
C,0.30726257,4,1
C,0.602067183,12,1
C,0.58891455,13,0
E,0.731301939,3,1
C,0.621223287,3,1
E,0.820058997,3,1
C,0.631995776,3,1
E,0.702986279,3,1
C,0.834429169,3,1
C,0.6485623,6,1
E,0.7436751,3,1
E,0.588904694,6,1
C,0.774358974,4,1
E,0.662676823,5,1
C,0.684351554,4,1
C,0.630061771,3,1
E,0.735737705,3,1
C,0.632206759,3,1
E,0.626523297,4,1
C,0.704248366,4,1
C,0.550632911,3,1
C,0.368421053,8,1
C,0.715031315,3,1
E,0.590047393,4,1
E,0.619622642,3,1
C,0.574730354,5,1
E,0.695415695,3,1
C,0.788235294,5,1
C,0.46039604,6,1
C,0.575342466,4,0
E,0.4,4,1
C,0.238738739,6,1
E,0.309782609,2,0
C,0.414364641,3,0
E,0.190265487,6,1
C,0.660749507,3,0
C,0.403846154,4,0
C,0.562085308,3,1
E,0.783410138,3,1
C,0.734604106,3,1
E,0.560085837,4,1
E,0.512195122,1,0
E,0.768321513,3,1
E,0.560420315,7,1
C,0.856070941,1,0
C,0.806184012,3,1
C,0.545727136,3,1
E,0.80952381,6,1
C,0.659732541,1,0
E,0.67854251,3,1
E,0.874806801,3,1
E,0.594351733,3,1
C,0.677316294,4,1
C,0.752955083,7,1
C,0.779661017,4,1
C,0.371452421,7,1
C,0.785953177,3,1
E,0.344370861,5,1
C,0.598746082,6,0
E,0.720439189,3,1
C,0.830508475,3,1
E,0.425531915,5,1
C,0.812587413,3,1
C,0.609947644,5,1
E,0.786138614,3,1
C,0.728667306,5,1
C,0.756647865,3,1
E,0.610035211,9,1
E,0.934318555,3,1
E,0.609218437,5,1
C,0.5534645,3,1
E,0.525641026,4,1
C,0.484502447,4,1
E,0.733840304,1,0
C,0.715246637,3,1
C,0.507479862,4,0
E,0.737623762,1,0
C,0.635,1,0
E,0.67120954,4,1
E,0.67551963,6,1
E,0.559183673,5,1
E,0.478195489,6,1
E,0.448801743,7,1
E,0.441696113,2,0
E,0.351724138,8,1
E,0.638461538,5,1
C,0.473684211,5,1
C,0.307692308,6,0
E,0.360655738,7,1
E,0.665725047,6,1
E,0.6696,3,0
E,0.616107383,3,1
C,0.610250298,3,1
C,0.254166667,19,0
E,0.515,1,0
E,0.468899522,4,1
C,0.555201699,3,1
E,0.768715084,4,1
E,0.56,5,1
C,0.571428571,4,1
C,0.479468599,6,1
C,0.389473684,8,1
E,0.658238173,3,1
C,0.774019985,3,0
C,0.419811321,3,1
C,0.724761426,4,1
E,0.685382381,3,1
C,0.671914894,3,1
E,0.708791209,1,0
C,0.578947368,3,1
E,0.326086957,5,0
C,0.542071647,9,1
E,0.425806452,6,1
E,0.608108108,10,1
C,0.672461116,5,1
E,0.696202532,5,1
E,0.698294243,3,1
C,0.598249801,14,1
C,0.594339623,4,1
E,0.698600646,2,0
C,0.762619372,3,1
E,0.692629816,3,1
E,0.770339856,3,1
E,0.45,2,0
E,0.275,5,0
C,0.557692308,4,1
E,0.699463327,4,1
C,NA,3,0
C,NA,4,0
E,0.646936656,3,1
C,NA,2,0
E,0.72972973,1,0
C,0.666666667,2,0
E,NA,5,1
E,0.5,1,0
E,NA,2,0
C,0.428571429,1,0
E,NA,2,0
C,NA,3,1
E,NA,3,0
E,NA,3,0
C,NA,1,0
C,0.75,7,0
E,0.735294118,4,1
E,0.548387097,3,1
C,0.8125,4,0
E,0.65,5,1
E,0.789473684,1,0
E,1,11,0
C,0.291666667,10,1
C,0.8,3,1
C,1,6,1
E,0.793103448,6,1
C,0.333333333,9,0
C,0.685714286,5,1
C,0.6,5,1
E,0.764705882,3,1
C,NA,5,1
C,NA,7,1
C,NA,5,0
E,NA,1,0
E,NA,9,1
E,NA,11,1
E,NA,8,1
E,NA,1,0
C,NA,1,0
E,NA,1,0
E,NA,3,1
C,NA,8,1
E,NA,5,1
E,NA,4,0
C,NA,8,1
C,NA,5,1
C,NA,8,1
C,NA,3,1
C,NA,4,0
E,NA,1,0
E,NA,7,1
C,NA,4,1
E,NA,7,1
E,NA,4,1
E,NA,3,1
C,NA,5,1
C,NA,3,1
C,NA,3,1
C,NA,5,1
E,NA,6,1
E,NA,4,0
C,NA,5,1
E,NA,5,1
C,NA,1,0
C,NA,1,0
E,NA,4,1
E,NA,5,1
E,NA,3,1
E,NA,18,1
E,NA,7,1
E,NA,7,1
E,NA,8,1
C,NA,7,1
C,NA,3,1
C,NA,3,1
E,NA,1,0
C,NA,3,1
E,NA,1,0
E,NA,2,0
C,NA,3,0
C,NA,1,0
C,NA,1,0
E,NA,4,0
E,NA,5,1
E,NA,4,1
C,NA,1,0
C,NA,4,1
E,NA,7,1
E,NA,3,1
E,0.690869087,4,1
C,0.619900498,3,1
E,0.594095941,5,1
E,0.770334928,3,1
C,0.716853933,2,0
C,0.808656036,2,0
C,0.712328767,5,1
E,0.642,6,1
C,0.70242915,8,1
C,0.727106227,1,0
C,0.695652174,3,1
E,0.695918367,3,1
C,0.75462963,7,1
C,0.729119639,3,1
C,0.729310345,3,1
C,0.751162791,5,1
C,0.6953125,3,1
E,0.749333333,4,1
E,0.763636364,4,1
E,0.717948718,3,1
C,0.755344418,3,0
E,0.773033708,3,1
E,0.746183206,6,1
E,0.73964497,2,0
E,0.856749311,3,1
C,0.613861386,5,1
E,0.776223776,1,0
E,0.654850746,8,1
E,0.640625,3,1
C,0.669245648,3,1
C,0.60952381,3,1
E,0.708510638,3,1
E,0.752808989,3,1
C,0.782816229,1,0
E,0.655172414,1,0
C,0.784444444,1,0
E,0.64,1,0
C,0.810690423,3,1
E,0.751445087,3,1
E,0.682403433,8,1
E,0.751141553,1,0
E,0.801699717,4,1
E,0.763157895,3,1
E,0.672093023,3,1
C,0.673866091,1,0
E,0.81498829,5,1
C,0.693227092,5,1
C,0.742677824,3,1
C,0.822452229,3,1
E,0.763513514,1,0
E,0.628252788,2,0
E,0.690661479,7,1
C,0.744730679,3,1
C,0.712359551,3,1
E,0.643527205,11,1
E,0.790865385,1,0
C,0.74595843,1,0
C,0.819174757,3,1
C,0.771331058,1,0
C,0.793522267,3,1
C,0.696569921,6,1
E,0.759381898,3,1
C,0.760089686,1,0
C,0.587272727,7,1
C,0.640306122,1,0
C,0.49321267,1,0
C,0.781879195,5,1
C,0.469879518,1,0
E,0.704663212,4,1
C,0.874715262,3,1
